Part Code,Desc1,Desc2,HS Code,Cli Code,Vend Code,COE,TT,Cust Ctry,TaxRefNum,Annex,Part Group,AD Code,AD Rate,AD Rate Type,AD UOM Code,Part Type Code,Vend Price,Sls UOM Code,Exc Tax Ref Num,Part Category,Ext Fibre Coverage,Weight,Weight UOM,IP Comm Code,IP Cat Code,IP Agr Code,IP from US/MX,Blank,Rulling#,Cert Org Code,Cert Eff Date,Cert Exp Date,Def Proj Code,Stocking#,COO Code,OIC Rem Num,Part Class Code,Cert Type,Part ID,Spec Handling,Stocking%,Last Used Date,Qty/Pkg,TPL Possible,Part Note,Cert Sts,Duty Rate,Duty Type,OGD Code,OGD Sub Type,VFD Code,Vendor Part#,Client Part#,Airs Req Id,Airs Req Ver,Airs Code,End Use,Airs Misc Id,Prod Model,Prod Model Num,Prod Type Size,Prod Brand,Reason Imp Code,Compl Lbl Code,Compl Tire Code,Tiin Code,AD Rate2,AD Rate2 Type,AD Currency,HS Code Eff Date,HS Code Exp Date,Annex Code Eff Date,Annex Code Exp Date,Qty Conv UoM From,Qty Conv UoM To,Qty Conv UoM Factor,Qty Conv Description,Product Make,Assist Value,Assist Type (%/Amt),Assist Currency,Updated By,Updated Time
NWP01WT,The White Newport,The White Newport,630291,,,,,,,,,,,,,,7,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWP02NV,The Navy Newport,The Navy Newport,630291,,,,,,,,,,,,,,7,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-JD,The Ribbed Bath Sheet in Jade,The Ribbed Bath Sheet in Jade,630291,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-LT,The Ribbed Bath Sheet in Latte,The Ribbed Bath Sheet in Latte,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-SPA,The Ribbed Bath Sheet in Spa,The Ribbed Bath Sheet in Spa,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-ST,The Ribbed Bath Sheet in Stone,The Ribbed Bath Sheet in Stone,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-TC,The Ribbed Bath Sheet in Terracotta,The Ribbed Bath Sheet in Terracotta,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BS-WT,The Ribbed Bath Sheet in White,The Ribbed Bath Sheet in White,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-JD,The Ribbed Bath Towel in Jade,The Ribbed Bath Towel in Jade,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-LT,The Ribbed Bath Towel in Latte,The Ribbed Bath Towel in Latte,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-SPA,The Ribbed Bath Towel in Spa,The Ribbed Bath Towel in Spa,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-ST,The Ribbed Bath Towel in Stone,The Ribbed Bath Towel in Stone,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-TC,The Ribbed Bath Towel in Terracotta,The Ribbed Bath Towel in Terracotta,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-BT-WT,The Ribbed Bath Towel in White,The Ribbed Bath Towel in White,630260,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-JD,The Ribbed Hand Towel in Jade,The Ribbed Hand Towel in Jade,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-LT,The Ribbed Hand Towel in Latte,The Ribbed Hand Towel in Latte,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-SPA,The Ribbed Hand Towel in Spa,The Ribbed Hand Towel in Spa,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-ST,The Ribbed Hand Towel in Stone,The Ribbed Hand Towel in Stone,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-TC,The Ribbed Hand Towel in Terracotta,The Ribbed Hand Towel in Terracotta,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-HT-WT,The Ribbed Hand Towel in White,The Ribbed Hand Towel in White,630260,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-JD,The Ribbed Wash Cloth in Jade,The Ribbed Wash Cloth in Jade,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-LT,The Ribbed Wash Cloth in Latte,The Ribbed Wash Cloth in Latte,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-SPA,The Ribbed Wash Cloth in Spa,The Ribbed Wash Cloth in Spa,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-ST,The Ribbed Wash Cloth in Stone,The Ribbed Wash Cloth in Stone,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-TC,The Ribbed Wash Cloth in Terracotta,The Ribbed Wash Cloth in Terracotta,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIB-WC-WT,The Ribbed Wash Cloth in White,The Ribbed Wash Cloth in White,630260,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RKT01BN,The Rib Knit Throw in Bone,The Rib Knit Throw in Bone,630492,,,,,,,,,,,,,,24.95,,,,,,,,,,,,,630492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RKT02FIG,The Rib Knit Throw in Fig,The Rib Knit Throw in Fig,630492,,,,,,,,,,,,,,24.95,,,,,,,,,,,,,630492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RKT03CHR,The Rib Knit Throw in Charcoal,The Rib Knit Throw in Charcoal,630492,,,,,,,,,,,,,,24.95,,,,,,,,,,,,,630492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ01RB,The Stitched Cotton Quilt in Rainbow,The Stitched Cotton Quilt in Rainbow,630419,,,,,,,,,,,,,,58.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ02WT,The Stitched Cotton Quilt in White,The Stitched Cotton Quilt in White,630419,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ03BN,The Stitched Cotton Quilt in Bone,The Stitched Cotton Quilt in Bone,630419,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ04CHR,The Stitched Cotton Quilt in Charcoal,The Stitched Cotton Quilt in Charcoal,630419,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ05DSK,The Stitched Cotton Quilt in Dusk,The Stitched Cotton Quilt in Dusk,630419,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCQ06CHO,The Stitched Cotton Quilt in Chocolate,The Stitched Cotton Quilt in Chocolate,630419,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,630419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDO-BS-MSS,The Sedona Beach Towel in Moss,The Sedona Beach Towel in Moss,630260,,,,,,,,,,,,,,9.15,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDO-BS-TC,The Sedona Beach Towel in Terracotta,The Sedona Beach Towel in Terracotta,630260,,,,,,,,,,,,,,9.15,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA01BW,The Seasons Blanket in Black,The Seasons Blanket in Black,630231,,,,,,,,,,,,,,22.25,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA02CB,The Seasons Blanket in Cream,The Seasons Blanket in Cream,630231,,,,,,,,,,,,,,22.25,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA03CB,The Seasons Blanket in White,The Seasons Blanket in White,630231,,,,,,,,,,,,,,22.25,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHR01BL,The Blue Shoreline,The Blue Shoreline,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHR02TN,The Tan Shoreline,The Tan Shoreline,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHR03CL,The Colorful Shoreline,The Colorful Shoreline,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP01NV,The Navy Simple,The Navy Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP02ST,The Stone Simple,The Stone Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP03AQ,The Blue Simple,The Blue Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP04PN,The Pink Simple,The Pink Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP05YW,The Yellow Simple,The Yellow Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP06MR,The Maroon Simple,The Maroon Simple,630291,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOL01WT,The White Solana,The White Solana,630291,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPT01YL,The Yellow Spots,The Yellow Spots,630291,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPT02GL,The Golden Spots,The Golden Spots,630291,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPT03ST,The Stone Spots,The Stone Spots,630291,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPT04GR,The Green Spots,The Green Spots,630291,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STN01BK,The Stone Blanket in Charcoal,The Stone Blanket in Charcoal,630231,,,,,,,,,,,,,,20.8,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STN02BU,The Stone Blanket in Blue,The Stone Blanket in Blue,630291,,,,,,,,,,,,,,20.8,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STN03DN,The Stone Blanket in Ice,The Stone Blanket in Ice,630231,,,,,,,,,,,,,,20.8,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDY01PS,The Pastel Tie Dye,The Pastel Tie Dye,630291,,,,,,,,,,,,,,8.25,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TID01CH,The Charcoal Tides XL,The Charcoal Tides XL,630291,,,,,,,,,,,,,,7.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TID02RS,The Rose Tides XL,The Rose Tides XL,630291,,,,,,,,,,,,,,7.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TID03MT,The Mint Tides XL,The Mint Tides XL,630291,,,,,,,,,,,,,,7.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKK01LM,The Lime Tiki,The Lime Tiki,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKK02SN,The Sunset Tiki,The Sunset Tiki,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKK03GR,The Grey Tiki,The Grey Tiki,630291,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB01GR,The Grey Tribal,The Grey Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB03TF,The Tiffany Tribal,The Tiffany Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB04PN,The Pink Tribal,The Pink Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB05ST,The Stone Tribal,The Stone Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB06MR,The Maroon Tribal,The Maroon Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRB07YL,The Yellow Tribal,The Yellow Tribal,630291,,,,,,,,,,,,,,6.95,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB01CH,The Waffle Blanket in Charcoal,The Waffle Blanket in Charcoal,630231,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB02IC,The Waffle Blanket in Ice,The Waffle Blanket in Ice,630291,,,,,,,,,,,,,,21.8,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB03FG,The Waffle Blanket in Fog,The Waffle Blanket in Fog,630231,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB04BL,The Waffle Blanket in Blue,The Waffle Blanket in Blue,630291,,,,,,,,,,,,,,21.8,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB05HN,The Waffle Blanket in Honey,The Waffle Blanket in Honey,630291,,,,,,,,,,,,,,21.8,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB06SG,The Waffle Blanket in Sage,The Waffle Blanket in Sage,630231,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFB07CD,The Waffle Blanket in Cider,The Waffle Blanket in Cider,630231,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,630231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL-BS-CHR,The Waffle Bath Sheet in Charcoal,The Waffle Bath Sheet in Charcoal,630260,,,,,,,,,,,,,,8.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL-BS-WT,The Waffle Bath Sheet in White,The Waffle Bath Sheet in White,630260,,,,,,,,,,,,,,8.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL-HT-CHR,The Waffle Bath Hand Towel in Charcoal,The Waffle Bath Hand Towel in Charcoal,630260,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL-HT-WT,The Waffle Bath Hand Towel in White,The Waffle Bath Hand Towel in White,630260,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL01CH,Charcoal Waffle,Charcoal Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL02GR,The Ice Waffle,The Ice Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL03SV,The Silver Waffle,The Silver Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL05HN,The Honey Waffle,The Honey Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL06OL,The Olive Waffle,The Olive Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL07QR,The Quartz Waffle,The Quartz Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL08GN,The Granite Waffle,The Granite Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFL09CR,The Crimson Waffle,The Crimson Waffle,630291,,,,,,,,,,,,,,8.15,,,,,,,,,,,,,630291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVS-BS-CRL,The Waves Beach Towel in Coral,The Waves Beach Towel in Coral,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVS-BS-SEA,The Waves Beach Towel in Sea,The Waves Beach Towel in Sea,630260,,,,,,,,,,,,,,9.95,,,,,,,,,,,,,630260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
